Class ID,Synonyms,Sinônimos
http://purl.obolibrary.org/obo/SYMP_0000385,,
http://purl.obolibrary.org/obo/SYMP_0000368,,
http://purl.obolibrary.org/obo/SYMP_0000165,,
http://purl.obolibrary.org/obo/SYMP_0000018,,
http://purl.obolibrary.org/obo/SYMP_0000762,,
http://purl.obolibrary.org/obo/SYMP_0000872,,
http://purl.obolibrary.org/obo/SYMP_0000745,,
http://purl.obolibrary.org/obo/SYMP_0000505,sore throat,dor de garganta
http://purl.obolibrary.org/obo/SYMP_0000615,,
http://purl.obolibrary.org/obo/SYMP_0000841,,
http://purl.obolibrary.org/obo/SYMP_0000261,dry mucous membranes,membranas mucosas secas
http://purl.obolibrary.org/obo/SYMP_0000244,,
http://purl.obolibrary.org/obo/SYMP_0000354,inflammation of lung tissue,inflamação do tecido pulmonar
http://purl.obolibrary.org/obo/SYMP_0000371,,
http://purl.obolibrary.org/obo/SYMP_0000265,petit mal seizure,pequeno mal
http://purl.obolibrary.org/obo/SYMP_0000248,,
http://purl.obolibrary.org/obo/SYMP_0000375,,
http://purl.obolibrary.org/obo/SYMP_0000358,,
http://purl.obolibrary.org/obo/SYMP_0000862,,
http://purl.obolibrary.org/obo/SYMP_0000718,,
http://purl.obolibrary.org/obo/SYMP_0000735,,
http://purl.obolibrary.org/obo/SYMP_0000845,,
http://purl.obolibrary.org/obo/SYMP_0000828,,
http://purl.obolibrary.org/obo/SYMP_0019166,ulcer|ulcers,úlcera | úlceras
http://purl.obolibrary.org/obo/SYMP_0019183,,
http://purl.obolibrary.org/obo/SYMP_0000139,,
http://purl.obolibrary.org/obo/SYMP_0000156,,
http://purl.obolibrary.org/obo/SYMP_0000009,blister,bolha
http://purl.obolibrary.org/obo/SYMP_0000753,,
http://purl.obolibrary.org/obo/SYMP_0000612,,
http://purl.obolibrary.org/obo/SYMP_0000502,,
http://purl.obolibrary.org/obo/SYMP_0019174,rigors,rigores
http://purl.obolibrary.org/obo/SYMP_0000588,,
http://purl.obolibrary.org/obo/SYMP_0000698,,
http://purl.obolibrary.org/obo/SYMP_0000496,,
http://purl.obolibrary.org/obo/SYMP_0019156,,
http://purl.obolibrary.org/obo/SYMP_0000146,fecal,fecal
http://purl.obolibrary.org/obo/SYMP_0000129,,
http://purl.obolibrary.org/obo/SYMP_0000239,,
http://purl.obolibrary.org/obo/SYMP_0000256,,
http://purl.obolibrary.org/obo/SYMP_0000349,,
http://purl.obolibrary.org/obo/SYMP_0000366,,
http://purl.obolibrary.org/obo/SYMP_0000032,,
http://purl.obolibrary.org/obo/SYMP_0000015,,
http://purl.obolibrary.org/obo/SYMP_0000709,,
http://purl.obolibrary.org/obo/SYMP_0000726,,
http://purl.obolibrary.org/obo/SYMP_0000743,,
http://purl.obolibrary.org/obo/SYMP_0000819,,
http://purl.obolibrary.org/obo/SYMP_0000836,,
http://purl.obolibrary.org/obo/SYMP_0000853,,
http://purl.obolibrary.org/obo/SYMP_0000602,,
http://purl.obolibrary.org/obo/SYMP_0019164,,
http://purl.obolibrary.org/obo/SYMP_0019147,vomiting blood|bloody vomit|haematemesis,vomitando sangue | vômito com sangue | hematêmese
http://purl.obolibrary.org/obo/SYMP_0000170,,
http://purl.obolibrary.org/obo/SYMP_0000137,,
http://purl.obolibrary.org/obo/SYMP_0000247,,
http://purl.obolibrary.org/obo/SYMP_0000040,,
http://purl.obolibrary.org/obo/SYMP_0000734,cerebral accident|apoplexy|cerebrovascular accident|brain attack,acidente cerebral | apoplexia | acidente cerebrovascular | ataque cerebral
http://purl.obolibrary.org/obo/SYMP_0000717,,
http://purl.obolibrary.org/obo/SYMP_0000689,,
http://purl.obolibrary.org/obo/SYMP_0000400,,
http://purl.obolibrary.org/obo/SYMP_0000510,paleness,Palidez
http://purl.obolibrary.org/obo/SYMP_0000486,,
http://purl.obolibrary.org/obo/SYMP_0000469,,
http://purl.obolibrary.org/obo/SYMP_0000579,,
http://purl.obolibrary.org/obo/SYMP_0000596,,
http://purl.obolibrary.org/obo/SYMP_0000339,,
http://purl.obolibrary.org/obo/SYMP_0000152,,
http://purl.obolibrary.org/obo/SYMP_0000262,,
http://purl.obolibrary.org/obo/SYMP_0000372,,
http://purl.obolibrary.org/obo/SYMP_0000005,uncoordination,descoordenação
http://purl.obolibrary.org/obo/SYMP_0000826,,
http://purl.obolibrary.org/obo/SYMP_0000809,,
http://purl.obolibrary.org/obo/SYMP_0000022,,
http://purl.obolibrary.org/obo/SYMP_0000606,,
http://purl.obolibrary.org/obo/SYMP_0000157,,
http://purl.obolibrary.org/obo/SYMP_0000174,,
http://purl.obolibrary.org/obo/SYMP_0000284,fixed pupils,pupilas fixas
http://purl.obolibrary.org/obo/SYMP_0019184,,
http://purl.obolibrary.org/obo/SYMP_0000754,intense chest pain,dor intensa no peito
http://purl.obolibrary.org/obo/SYMP_0000771,,
http://purl.obolibrary.org/obo/SYMP_0000027,,
http://purl.obolibrary.org/obo/SYMP_0000404,painful sexual intercourse|difficult sexual intercourse,relação sexual dolorosa | relação sexual difícil
http://purl.obolibrary.org/obo/SYMP_0000514,,
http://purl.obolibrary.org/obo/SYMP_0000607,,
http://purl.obolibrary.org/obo/SYMP_0000624,,
http://purl.obolibrary.org/obo/SYMP_0000846,,
http://purl.obolibrary.org/obo/SYMP_0000863,,
http://purl.obolibrary.org/obo/SYMP_0000249,,
http://purl.obolibrary.org/obo/SYMP_0000266,partial seizure,apreensão parcial
http://purl.obolibrary.org/obo/SYMP_0000359,,
http://purl.obolibrary.org/obo/SYMP_0000376,,
http://purl.obolibrary.org/obo/SYMP_0000042,,
http://purl.obolibrary.org/obo/SYMP_0000736,,
http://purl.obolibrary.org/obo/SYMP_0000854,,
http://purl.obolibrary.org/obo/SYMP_0000837,,
http://purl.obolibrary.org/obo/SYMP_0000147,,
http://purl.obolibrary.org/obo/SYMP_0000257,,
http://purl.obolibrary.org/obo/SYMP_0000367,,
http://purl.obolibrary.org/obo/SYMP_0000520,,
http://purl.obolibrary.org/obo/SYMP_0000630,,
http://purl.obolibrary.org/obo/SYMP_0000050,,
http://purl.obolibrary.org/obo/SYMP_0000033,,
http://purl.obolibrary.org/obo/SYMP_0000744,,
http://purl.obolibrary.org/obo/SYMP_0000727,,
http://purl.obolibrary.org/obo/SYMP_0000410,,
http://purl.obolibrary.org/obo/SYMP_0019175,perspire,transpirar
http://purl.obolibrary.org/obo/SYMP_0000597,,
http://purl.obolibrary.org/obo/SYMP_0000487,erythema|rubor|skin eruption|skin redness|skin rash,eritema | rubor | erupção cutânea | vermelhidão da pele | erupção cutânea
http://purl.obolibrary.org/obo/SYMP_0000401,,
http://purl.obolibrary.org/obo/SYMP_0000390,,
http://purl.obolibrary.org/obo/SYMP_0000280,,
http://purl.obolibrary.org/obo/SYMP_0000357,,
http://purl.obolibrary.org/obo/SYMP_0000023,,
http://purl.obolibrary.org/obo/SYMP_0000827,V-tach|VT,
http://purl.obolibrary.org/obo/SYMP_0000844,,
http://purl.obolibrary.org/obo/SYMP_0000620,,
http://purl.obolibrary.org/obo/SYMP_0019182,,
http://purl.obolibrary.org/obo/SYMP_0019165,,
http://purl.obolibrary.org/obo/SYMP_0000511,,
http://purl.obolibrary.org/obo/SYMP_0000024,somnolence|drowsy,sonolência | sonolento
http://purl.obolibrary.org/obo/SYMP_0000041,,
http://purl.obolibrary.org/obo/SYMP_0000697,,
http://purl.obolibrary.org/obo/SYMP_0000611,,
http://purl.obolibrary.org/obo/SYMP_0000501,,
http://purl.obolibrary.org/obo/SYMP_0000192,,
http://purl.obolibrary.org/obo/SYMP_0000405,painful spasmodic vagina contractions,contrações espasmódicas dolorosas da vagina
http://purl.obolibrary.org/obo/SYMP_0000515,,
http://purl.obolibrary.org/obo/SYMP_0000381,,
http://purl.obolibrary.org/obo/SYMP_0000161,,
http://purl.obolibrary.org/obo/SYMP_0000271,,
http://purl.obolibrary.org/obo/SYMP_0000014,,
http://purl.obolibrary.org/obo/SYMP_0000031,,
http://purl.obolibrary.org/obo/SYMP_0000179,,
http://purl.obolibrary.org/obo/SYMP_0000776,,
http://purl.obolibrary.org/obo/SYMP_0000759,salivary gland pain,dor na glândula salivar
http://purl.obolibrary.org/obo/SYMP_0000442,,
http://purl.obolibrary.org/obo/SYMP_0000051,,
http://purl.obolibrary.org/obo/SYMP_0000758,,
http://purl.obolibrary.org/obo/SYMP_0000868,,
http://purl.obolibrary.org/obo/SYMP_0000185,,
http://purl.obolibrary.org/obo/SYMP_0000782,,
http://purl.obolibrary.org/obo/SYMP_0000055,,
http://purl.obolibrary.org/obo/SYMP_0000038,,
http://purl.obolibrary.org/obo/SYMP_0000749,,
http://purl.obolibrary.org/obo/SYMP_0000859,,
http://purl.obolibrary.org/obo/SYMP_0000415,,
http://purl.obolibrary.org/obo/SYMP_0000432,pruritus,prurido
http://purl.obolibrary.org/obo/SYMP_0000525,,
http://purl.obolibrary.org/obo/SYMP_0000542,,
http://purl.obolibrary.org/obo/SYMP_0000652,,
http://purl.obolibrary.org/obo/SYMP_0000635,low back pain,dor lombar
http://purl.obolibrary.org/obo/SYMP_0000621,,
http://purl.obolibrary.org/obo/SYMP_0000423,heartburn,azia
http://purl.obolibrary.org/obo/SYMP_0000533,,
http://purl.obolibrary.org/obo/SYMP_0000406,contusion|bruising|ecchymosis|bruises,contusão | hematomas | equimoses | hematomas
http://purl.obolibrary.org/obo/SYMP_0000516,,
http://purl.obolibrary.org/obo/SYMP_0000175,,
http://purl.obolibrary.org/obo/SYMP_0000285,,
http://purl.obolibrary.org/obo/SYMP_0000395,,
http://purl.obolibrary.org/obo/SYMP_0000882,,
http://purl.obolibrary.org/obo/SYMP_0000772,,
http://purl.obolibrary.org/obo/SYMP_0000028,abnormal protrusion of the eyeball,protrusão anormal do globo ocular
http://purl.obolibrary.org/obo/SYMP_0000625,,
http://purl.obolibrary.org/obo/SYMP_0000608,,
http://purl.obolibrary.org/obo/SYMP_0019187,stimming,estimulação
http://purl.obolibrary.org/obo/SYMP_0000193,,
http://purl.obolibrary.org/obo/SYMP_0000046,,
http://purl.obolibrary.org/obo/SYMP_0017795,,
http://purl.obolibrary.org/obo/SYMP_0000506,,
http://purl.obolibrary.org/obo/SYMP_0000616,,
http://purl.obolibrary.org/obo/SYMP_0000633,,
http://purl.obolibrary.org/obo/SYMP_0019178,,
http://purl.obolibrary.org/obo/SYMP_0000414,,
http://purl.obolibrary.org/obo/SYMP_0000183,,
http://purl.obolibrary.org/obo/SYMP_0000166,,
http://purl.obolibrary.org/obo/SYMP_0000276,,
http://purl.obolibrary.org/obo/SYMP_0000293,,
http://purl.obolibrary.org/obo/SYMP_0000386,,
http://purl.obolibrary.org/obo/SYMP_0000763,,
http://purl.obolibrary.org/obo/SYMP_0000890,,
http://purl.obolibrary.org/obo/SYMP_0000873,,
http://purl.obolibrary.org/obo/SYMP_0000780,,
http://purl.obolibrary.org/obo/SYMP_0000036,haemorrhagic gastroenteritis,gastroenterite hemorrágica
http://purl.obolibrary.org/obo/SYMP_0000019,,
http://purl.obolibrary.org/obo/SYMP_0000877,,
http://purl.obolibrary.org/obo/SYMP_0000073,,
http://purl.obolibrary.org/obo/SYMP_0000056,,
http://purl.obolibrary.org/obo/SYMP_0000767,,
http://purl.obolibrary.org/obo/SYMP_0000670,,
http://purl.obolibrary.org/obo/SYMP_0000653,,
http://purl.obolibrary.org/obo/SYMP_0000450,,
http://purl.obolibrary.org/obo/SYMP_0000433,generalized edema,edema generalizado
http://purl.obolibrary.org/obo/SYMP_0000560,,
http://purl.obolibrary.org/obo/SYMP_0000543,,
http://purl.obolibrary.org/obo/SYMP_0000194,,
http://purl.obolibrary.org/obo/SYMP_0000047,,
http://purl.obolibrary.org/obo/SYMP_0000064,arthralgia|arthromyalgia,artralgia | artrromialgia
http://purl.obolibrary.org/obo/SYMP_0000551,taste alteration,alteração de sabor
http://purl.obolibrary.org/obo/SYMP_0000534,,
http://purl.obolibrary.org/obo/SYMP_0000441,,
http://purl.obolibrary.org/obo/SYMP_0000424,blockage of leg arteries,bloqueio das artérias das pernas
http://purl.obolibrary.org/obo/SYMP_0000790,,
http://purl.obolibrary.org/obo/SYMP_0000643,respiratory dysfunction,disfunção respiratória
http://purl.obolibrary.org/obo/SYMP_0000029,,
http://purl.obolibrary.org/obo/SYMP_0000428,,
http://purl.obolibrary.org/obo/SYMP_0000538,dropsy,hidropisia
http://purl.obolibrary.org/obo/SYMP_0000184,,
http://purl.obolibrary.org/obo/SYMP_0000294,haemolysis,hemólise
http://purl.obolibrary.org/obo/SYMP_0000781,,
http://purl.obolibrary.org/obo/SYMP_0000891,,
http://purl.obolibrary.org/obo/SYMP_0000617,wry neck|twisted neck,pescoço torto | pescoço torcido
http://purl.obolibrary.org/obo/SYMP_0000634,,
http://purl.obolibrary.org/obo/SYMP_0000037,,
http://purl.obolibrary.org/obo/SYMP_0000507,,
http://purl.obolibrary.org/obo/SYMP_0000524,,
http://purl.obolibrary.org/obo/SYMP_0000198,,
http://purl.obolibrary.org/obo/SYMP_0000300,hyperaesthesia,hiperestesia
http://purl.obolibrary.org/obo/SYMP_0019179,light-headedness,tontura
http://purl.obolibrary.org/obo/SYMP_0000267,,
http://purl.obolibrary.org/obo/SYMP_0000394,,
http://purl.obolibrary.org/obo/SYMP_0000377,mammitis|inflammation of mammary breast,mammitis | inflamação da mama mamária
http://purl.obolibrary.org/obo/SYMP_0000864,,
http://purl.obolibrary.org/obo/SYMP_0000881,,
http://purl.obolibrary.org/obo/SYMP_0000060,,
http://purl.obolibrary.org/obo/SYMP_0019169,,
http://purl.obolibrary.org/obo/SYMP_0000298,,
http://purl.obolibrary.org/obo/SYMP_0000102,,
http://purl.obolibrary.org/obo/SYMP_0000878,,
http://purl.obolibrary.org/obo/SYMP_0000785,,
http://purl.obolibrary.org/obo/SYMP_0000768,,
http://purl.obolibrary.org/obo/SYMP_0000895,anaphylaxis,anafilaxia
http://purl.obolibrary.org/obo/SYMP_0000188,,
http://purl.obolibrary.org/obo/SYMP_0000791,,
http://purl.obolibrary.org/obo/SYMP_0000661,,
http://purl.obolibrary.org/obo/SYMP_0000644,,
http://purl.obolibrary.org/obo/SYMP_0000078,,
http://purl.obolibrary.org/obo/SYMP_0000438,,
http://purl.obolibrary.org/obo/SYMP_0000455,,
http://purl.obolibrary.org/obo/SYMP_0000548,,
http://purl.obolibrary.org/obo/SYMP_0000565,excessive secretion of urine,secreção excessiva de urina
http://purl.obolibrary.org/obo/SYMP_0000658,,
http://purl.obolibrary.org/obo/SYMP_0000675,,
http://purl.obolibrary.org/obo/SYMP_0000648,,
http://purl.obolibrary.org/obo/SYMP_0000199,,
http://purl.obolibrary.org/obo/SYMP_0000069,larynx and trachea inflammation,inflamação da laringe e traqueia
http://purl.obolibrary.org/obo/SYMP_0000446,,
http://purl.obolibrary.org/obo/SYMP_0000429,abnormally slow breathing,respiração anormalmente lenta
http://purl.obolibrary.org/obo/SYMP_0000556,,
http://purl.obolibrary.org/obo/SYMP_0000539,icteric|icterus,icteric | icterus
http://purl.obolibrary.org/obo/SYMP_0000112,,
http://purl.obolibrary.org/obo/SYMP_0000222,extremities weakness,fraqueza das extremidades
http://purl.obolibrary.org/obo/SYMP_0000332,,
http://purl.obolibrary.org/obo/SYMP_0000795,,
http://purl.obolibrary.org/obo/SYMP_0000778,,
http://purl.obolibrary.org/obo/SYMP_0000888,continued fever,febre continuada
http://purl.obolibrary.org/obo/SYMP_0000103,,
http://purl.obolibrary.org/obo/SYMP_0000120,,
http://purl.obolibrary.org/obo/SYMP_0000700,,
http://purl.obolibrary.org/obo/SYMP_0000189,,
http://purl.obolibrary.org/obo/SYMP_0000299,hyperemic|hyperaemia,hiperemia | hiperemia
http://purl.obolibrary.org/obo/SYMP_0000075,,
http://purl.obolibrary.org/obo/SYMP_0000092,,
http://purl.obolibrary.org/obo/SYMP_0000769,,
http://purl.obolibrary.org/obo/SYMP_0000786,,
http://purl.obolibrary.org/obo/SYMP_0000896,exophthalmia|exophthalmus|proptosis,exoftalmia | exoftalmia | proptose
http://purl.obolibrary.org/obo/SYMP_0000879,,
http://purl.obolibrary.org/obo/SYMP_0000452,,
http://purl.obolibrary.org/obo/SYMP_0000562,,
http://purl.obolibrary.org/obo/SYMP_0000672,,
http://purl.obolibrary.org/obo/SYMP_0000419,,
http://purl.obolibrary.org/obo/SYMP_0000529,,
http://purl.obolibrary.org/obo/SYMP_0000639,hematochezia|rectal bleeding,hematoquezia | sangramento retal
http://purl.obolibrary.org/obo/SYMP_0000212,,
http://purl.obolibrary.org/obo/SYMP_0000305,,
http://purl.obolibrary.org/obo/SYMP_0000322,,
http://purl.obolibrary.org/obo/SYMP_0000437,,
http://purl.obolibrary.org/obo/SYMP_0000800,,
http://purl.obolibrary.org/obo/SYMP_0000289,,
http://purl.obolibrary.org/obo/SYMP_0000399,,
http://purl.obolibrary.org/obo/SYMP_0000203,,
http://purl.obolibrary.org/obo/SYMP_0000313,,
http://purl.obolibrary.org/obo/SYMP_0000886,,
http://purl.obolibrary.org/obo/SYMP_0000869,,
http://purl.obolibrary.org/obo/SYMP_0000065,,
http://purl.obolibrary.org/obo/SYMP_0000082,,
http://purl.obolibrary.org/obo/SYMP_0000662,trembling,tremendo
http://purl.obolibrary.org/obo/SYMP_0000552,,
http://purl.obolibrary.org/obo/SYMP_0000197,infectious abortion,aborto infeccioso
http://purl.obolibrary.org/obo/SYMP_0000777,,
http://purl.obolibrary.org/obo/SYMP_0000794,,
http://purl.obolibrary.org/obo/SYMP_0000443,,
http://purl.obolibrary.org/obo/SYMP_0000460,enlargement of the liver,aumento do fígado
http://purl.obolibrary.org/obo/SYMP_0000570,loose bowel|bacterial gastroenteritis|diarrhoea|fecal incontinence|incontinence of feces|loose bowels|the runs,intestino solto | gastroenterite bacteriana | diarreia | incontinência fecal | incontinência de fezes | intestino solto | coriza
http://purl.obolibrary.org/obo/SYMP_0000130,,
http://purl.obolibrary.org/obo/SYMP_0000113,,
http://purl.obolibrary.org/obo/SYMP_0000223,,
http://purl.obolibrary.org/obo/SYMP_0000240,,
http://purl.obolibrary.org/obo/SYMP_0000333,,
http://purl.obolibrary.org/obo/SYMP_0000350,,
http://purl.obolibrary.org/obo/SYMP_0000710,,
http://purl.obolibrary.org/obo/SYMP_0000820,,
http://purl.obolibrary.org/obo/SYMP_0000796,,
http://purl.obolibrary.org/obo/SYMP_0000649,,
http://purl.obolibrary.org/obo/SYMP_0000666,,
http://purl.obolibrary.org/obo/SYMP_0000087,,
http://purl.obolibrary.org/obo/SYMP_0000464,,
http://purl.obolibrary.org/obo/SYMP_0000574,,
http://purl.obolibrary.org/obo/SYMP_0000447,,
http://purl.obolibrary.org/obo/SYMP_0000557,inability to urinate|ischuria|retention of urine,incapacidade de urinar | ischúria | retenção de urina
http://purl.obolibrary.org/obo/SYMP_0000684,,
http://purl.obolibrary.org/obo/SYMP_0000213,inability to write,incapacidade de escrever
http://purl.obolibrary.org/obo/SYMP_0000230,,
http://purl.obolibrary.org/obo/SYMP_0000323,melaena,melaena
http://purl.obolibrary.org/obo/SYMP_0000340,oedema of the limbs|limb oedema,edema dos membros | edema dos membros
http://purl.obolibrary.org/obo/SYMP_0000810,,
http://purl.obolibrary.org/obo/SYMP_0000104,,
http://purl.obolibrary.org/obo/SYMP_0000121,,
http://purl.obolibrary.org/obo/SYMP_0000231,,
http://purl.obolibrary.org/obo/SYMP_0000701,,
http://purl.obolibrary.org/obo/SYMP_0000787,,
http://purl.obolibrary.org/obo/SYMP_0000897,idioventricular rhythm|ventricular escape rhythm,ritmo idioventricular | ritmo de escape ventricular
http://purl.obolibrary.org/obo/SYMP_0000093,,
http://purl.obolibrary.org/obo/SYMP_0000657,,
http://purl.obolibrary.org/obo/SYMP_0000547,,
http://purl.obolibrary.org/obo/SYMP_0000470,,
http://purl.obolibrary.org/obo/SYMP_0000580,,
http://purl.obolibrary.org/obo/SYMP_0000690,,
http://purl.obolibrary.org/obo/SYMP_0000108,,
http://purl.obolibrary.org/obo/SYMP_0000461,,
http://purl.obolibrary.org/obo/SYMP_0000571,agrypnia,Agrypnia
http://purl.obolibrary.org/obo/SYMP_0000314,inflammation of the cornea of the eye|corneitis,inflamação da córnea do olho | córnea
http://purl.obolibrary.org/obo/SYMP_0000111,,
http://purl.obolibrary.org/obo/SYMP_0000204,,
http://purl.obolibrary.org/obo/SYMP_0000221,,
http://purl.obolibrary.org/obo/SYMP_0000331,,
http://purl.obolibrary.org/obo/SYMP_0000801,,
http://purl.obolibrary.org/obo/SYMP_0000083,,
http://purl.obolibrary.org/obo/SYMP_0000887,,
http://purl.obolibrary.org/obo/SYMP_0000553,,
http://purl.obolibrary.org/obo/SYMP_0000680,,
http://purl.obolibrary.org/obo/SYMP_0000208,anaemia,anemia
http://purl.obolibrary.org/obo/SYMP_0000318,,
http://purl.obolibrary.org/obo/SYMP_0000091,,
http://purl.obolibrary.org/obo/SYMP_0000074,,
http://purl.obolibrary.org/obo/SYMP_0000805,,
http://purl.obolibrary.org/obo/SYMP_0000451,,
http://purl.obolibrary.org/obo/SYMP_0000561,,
http://purl.obolibrary.org/obo/SYMP_0000671,,
http://purl.obolibrary.org/obo/SYMP_0019143,,
http://purl.obolibrary.org/obo/SYMP_0000304,,
http://purl.obolibrary.org/obo/SYMP_0000448,nosebleed,sangramento nasal
http://purl.obolibrary.org/obo/SYMP_0000465,,
http://purl.obolibrary.org/obo/SYMP_0000135,,
http://purl.obolibrary.org/obo/SYMP_0000118,crepitations|crackles,crepitações | crepitações
http://purl.obolibrary.org/obo/SYMP_0000245,,
http://purl.obolibrary.org/obo/SYMP_0000228,,
http://purl.obolibrary.org/obo/SYMP_0000338,rapid involuntary rhythmic eye movement,movimento rápido rítmico involuntário dos olhos
http://purl.obolibrary.org/obo/SYMP_0000355,,
http://purl.obolibrary.org/obo/SYMP_0000732,,
http://purl.obolibrary.org/obo/SYMP_0000715,,
http://purl.obolibrary.org/obo/SYMP_0000842,,
http://purl.obolibrary.org/obo/SYMP_0000825,,
http://purl.obolibrary.org/obo/SYMP_0000214,amnestic aphasia|inability to name objects|nominal aphasia|amnesic aphasia|anomic aphasia,afasia amnésica | incapacidade de nomear objetos | afasia nominal | afasia amnésica | afasia anômica
http://purl.obolibrary.org/obo/SYMP_0000341,eye movement paralysis|extraocular muscle paralysis,paralisia do movimento dos olhos | paralisia do músculo extraocular
http://purl.obolibrary.org/obo/SYMP_0000324,,
http://purl.obolibrary.org/obo/SYMP_0000811,,
http://purl.obolibrary.org/obo/SYMP_0000218,,
http://purl.obolibrary.org/obo/SYMP_0000235,,
http://purl.obolibrary.org/obo/SYMP_0000345,,
http://purl.obolibrary.org/obo/SYMP_0000328,,
http://purl.obolibrary.org/obo/SYMP_0000832,,
http://purl.obolibrary.org/obo/SYMP_0000815,,
http://purl.obolibrary.org/obo/SYMP_0000705,Broca's aphasia|agrammatic aphasia,Afasia de Broca | afasia agramática
http://purl.obolibrary.org/obo/SYMP_0000084,,
http://purl.obolibrary.org/obo/SYMP_0000681,,
http://purl.obolibrary.org/obo/SYMP_0000109,,
http://purl.obolibrary.org/obo/SYMP_0000126,,
http://purl.obolibrary.org/obo/SYMP_0019153,shortness of breath|breathing difficulty|breathlessness|labored respiration|difficulty breathing,falta de ar | dificuldade em respirar | falta de ar | respiração difícil | dificuldade em respirar
http://purl.obolibrary.org/obo/SYMP_0019170,,
http://purl.obolibrary.org/obo/SYMP_0000706,,
http://purl.obolibrary.org/obo/SYMP_0000723,,
http://purl.obolibrary.org/obo/SYMP_0000098,,
http://purl.obolibrary.org/obo/SYMP_0000585,,
http://purl.obolibrary.org/obo/SYMP_0000695,,
http://purl.obolibrary.org/obo/SYMP_0000475,,
http://purl.obolibrary.org/obo/SYMP_0000492,incontinence,incontinência
http://purl.obolibrary.org/obo/SYMP_0019161,myalgia,mialgia
http://purl.obolibrary.org/obo/SYMP_0019144,,
http://purl.obolibrary.org/obo/SYMP_0000576,,
http://purl.obolibrary.org/obo/SYMP_0000593,,
http://purl.obolibrary.org/obo/SYMP_0000466,,
http://purl.obolibrary.org/obo/SYMP_0000483,,
http://purl.obolibrary.org/obo/SYMP_0000116,,
http://purl.obolibrary.org/obo/SYMP_0000209,,
http://purl.obolibrary.org/obo/SYMP_0000226,auricular fibrillation|a-fib|AF,fibrilação auricular | a-fib | AF
http://purl.obolibrary.org/obo/SYMP_0000319,,
http://purl.obolibrary.org/obo/SYMP_0000336,,
http://purl.obolibrary.org/obo/SYMP_0000806,,
http://purl.obolibrary.org/obo/SYMP_0000823,,
http://purl.obolibrary.org/obo/SYMP_0000002,,
http://purl.obolibrary.org/obo/SYMP_0000713,,
http://purl.obolibrary.org/obo/SYMP_0000088,,
http://purl.obolibrary.org/obo/SYMP_0000558,,
http://purl.obolibrary.org/obo/SYMP_0000575,,
http://purl.obolibrary.org/obo/SYMP_0000685,,
http://purl.obolibrary.org/obo/SYMP_0000107,,
http://purl.obolibrary.org/obo/SYMP_0000217,,
http://purl.obolibrary.org/obo/SYMP_0000140,,
http://purl.obolibrary.org/obo/SYMP_0000814,,
http://purl.obolibrary.org/obo/SYMP_0000010,,
http://purl.obolibrary.org/obo/SYMP_0000704,,
http://purl.obolibrary.org/obo/SYMP_0000079,,
http://purl.obolibrary.org/obo/SYMP_0000096,,
http://purl.obolibrary.org/obo/SYMP_0000456,,
http://purl.obolibrary.org/obo/SYMP_0000439,acid indigestion,indigestão ácida
http://purl.obolibrary.org/obo/SYMP_0000566,,
http://purl.obolibrary.org/obo/SYMP_0000693,,
http://purl.obolibrary.org/obo/SYMP_0000676,,
http://purl.obolibrary.org/obo/SYMP_0000549,,
http://purl.obolibrary.org/obo/SYMP_0000659,partial paralysis,paralisia parcial
http://purl.obolibrary.org/obo/SYMP_0000122,,
http://purl.obolibrary.org/obo/SYMP_0000232,bronchioles inflammation,inflamação dos bronquíolos
http://purl.obolibrary.org/obo/SYMP_0000342,,
http://purl.obolibrary.org/obo/SYMP_0000309,inappetence|lack of appetite,inapetência | falta de apetite
http://purl.obolibrary.org/obo/SYMP_0000127,intense back pain,dor intensa nas costas
http://purl.obolibrary.org/obo/SYMP_0000144,bronchial pneumonia|lobular pneumonia,pneumonia brônquica | pneumonia lobular
http://purl.obolibrary.org/obo/SYMP_0000237,blocked nose|nasal obstruction|stuffy nose|stuffed up nose|nasal blockage,nariz entupido | obstrução nasal | nariz entupido | nariz entupido | bloqueio nasal
http://purl.obolibrary.org/obo/SYMP_0000254,,
http://purl.obolibrary.org/obo/SYMP_0000724,,
http://purl.obolibrary.org/obo/SYMP_0000741,,
http://purl.obolibrary.org/obo/SYMP_0000493,difficulty swallowing|difficulty in swallowing|impaired swallowing,dificuldade em engolir | dificuldade em engolir | dificuldade em engolir
http://purl.obolibrary.org/obo/SYMP_0000219,"Wernicke's aphasia|inability to perceive pitch, rhythm, and emotional tone of speech|fluent aphasia|sensory aphasia","Afasia de Wernicke | incapacidade de perceber altura, ritmo e tom emocional da fala | afasia fluente | afasia sensorial"
http://purl.obolibrary.org/obo/SYMP_0000236,,
http://purl.obolibrary.org/obo/SYMP_0000346,,
http://purl.obolibrary.org/obo/SYMP_0000329,,
http://purl.obolibrary.org/obo/SYMP_0019139,,
http://purl.obolibrary.org/obo/SYMP_0000012,,
http://purl.obolibrary.org/obo/SYMP_0000816,,
http://purl.obolibrary.org/obo/SYMP_0000833,,
http://purl.obolibrary.org/obo/SYMP_0019154,,
http://purl.obolibrary.org/obo/SYMP_0019171,,
http://purl.obolibrary.org/obo/SYMP_0000117,,
http://purl.obolibrary.org/obo/SYMP_0000227,,
http://purl.obolibrary.org/obo/SYMP_0000337,sleep hyperhidrosis,hiperidrose do sono
